total 40
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 39_S135_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/39_S135_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 42_S136_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/42_S136_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 42_S136_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/42_S136_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 43_S137_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/43_S137_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 43_S137_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/43_S137_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 45_S138_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/45_S138_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 45_S138_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/45_S138_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 46_S139_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/46_S139_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 46_S139_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/46_S139_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 47_S140_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/47_S140_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 47_S140_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/47_S140_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:35 4_S119_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/4_S119_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:35 4_S119_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/4_S119_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 50_S141_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/50_S141_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 50_S141_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/50_S141_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 51_S142_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/51_S142_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 51_S142_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/51_S142_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 52_S143_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/52_S143_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 52_S143_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/52_S143_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 54_S144_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/54_S144_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 54_S144_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/54_S144_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 55_S145_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/55_S145_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 55_S145_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/55_S145_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 56_S146_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/56_S146_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 56_S146_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/56_S146_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 57_S147_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/57_S147_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 57_S147_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/57_S147_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 59_S148_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/59_S148_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 59_S148_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/59_S148_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 60_S149_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/60_S149_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 60_S149_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/60_S149_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 61_S150_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/61_S150_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 61_S150_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/61_S150_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 62_S151_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/62_S151_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 62_S151_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/62_S151_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 63_S152_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/63_S152_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 63_S152_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/63_S152_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 64_S153_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/64_S153_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 64_S153_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/64_S153_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 65_S154_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/65_S154_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 65_S154_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/65_S154_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 66_S155_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/66_S155_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 66_S155_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/66_S155_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 67_S156_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/67_S156_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 67_S156_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/67_S156_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 68_S157_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/68_S157_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 87 Oct 28 11:35 68_S157_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/68_S157_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:35 6_S120_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/6_S120_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:35 6_S120_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20220203_BleachedPairs_RNASeq/6_S120_L003_R2_001.fastq.gz
