total 40
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 25_S148_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/25_S148_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 25_S148_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/25_S148_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 26_S121_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/26_S121_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 26_S121_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/26_S121_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 28_S122_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/28_S122_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 28_S122_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/28_S122_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 29_S153_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/29_S153_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 29_S153_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/29_S153_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 85 Oct 28 11:04 2_S128_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/2_S128_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 85 Oct 28 11:04 2_S128_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/2_S128_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 30_S124_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/30_S124_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 30_S124_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/30_S124_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 31_S127_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/31_S127_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 31_S127_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/31_S127_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 32_S130_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/32_S130_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 32_S130_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/32_S130_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 33_S142_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/33_S142_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 33_S142_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/33_S142_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 34_S136_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/34_S136_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 34_S136_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/34_S136_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 35_S137_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/35_S137_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 35_S137_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/35_S137_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 37_S140_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/37_S140_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 37_S140_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/37_S140_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 38_S129_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/38_S129_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 38_S129_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/38_S129_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 39_S145_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/39_S145_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 39_S145_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/39_S145_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 40_S135_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/40_S135_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 40_S135_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/40_S135_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 41_S151_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/41_S151_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 41_S151_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/41_S151_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 42_S131_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/42_S131_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 42_S131_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/42_S131_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 43_S143_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/43_S143_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 43_S143_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/43_S143_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 44_S125_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/44_S125_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 44_S125_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/44_S125_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 45_S156_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/45_S156_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 45_S156_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/45_S156_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 46_S133_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/46_S133_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 46_S133_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/46_S133_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 47_S155_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/47_S155_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 47_S155_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/47_S155_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 85 Oct 28 11:04 4_S146_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/4_S146_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 85 Oct 28 11:04 4_S146_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/4_S146_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 50_S139_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/50_S139_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 50_S139_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/50_S139_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 51_S126_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/51_S126_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 51_S126_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/51_S126_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 52_S150_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/52_S150_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 52_S150_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/52_S150_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 54_S144_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/54_S144_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 54_S144_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/54_S144_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 55_S123_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/55_S123_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 55_S123_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/55_S123_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 56_S149_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/56_S149_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 56_S149_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/56_S149_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 57_S152_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/57_S152_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 57_S152_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/57_S152_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 58_S157_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/58_S157_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 58_S157_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/58_S157_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 59_S158_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/59_S158_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 86 Oct 28 11:04 59_S158_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/59_S158_L003_R2_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 85 Oct 28 11:04 6_S132_L003_R1_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/6_S132_L003_R1_001.fastq.gz
lrwxrwxrwx 1 emma_strand putnamlab 85 Oct 28 11:04 6_S132_L003_R2_001.fastq.gz -> /data/putnamlab/KITT/hputnam/20211008_BleachingPairs_WGBS/6_S132_L003_R2_001.fastq.gz
